[0.043s] Invoking command in '/home/tolasing/ros2_ws/build/ros2_mapping': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/ros2_mapping -- -j8 -l8
[0.216s] Invoked command in '/home/tolasing/ros2_ws/build/ros2_mapping' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/ros2_mapping -- -j8 -l8
[0.254s] Invoking command in '/home/tolasing/ros2_ws/build/ros2_mapping': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/ros2_mapping
[0.264s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/launch/nav2_map_server.launch.py
[0.266s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/launch/online_async_launch.py
[0.267s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/amcl_config.yaml
[0.267s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/amcl_config_initialized.yaml
[0.267s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/amcl_default.yaml
[0.268s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/amcl_test.yaml
[0.268s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/barrel_area.pgm
[0.268s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/barrel_area.yaml
[0.268s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/mapper_params_online_async.yaml
[0.269s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/plain_area.pgm
[0.269s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/plain_area.yaml
[0.269s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/protobot_area.pgm
[0.269s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/protobot_area.yaml
[0.269s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/test_area.pgm
[0.269s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/test_area.yaml
[0.269s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/walled_area.pgm
[0.270s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/config/walled_area.yaml
[0.270s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ament_index/resource_index/package_run_dependencies/ros2_mapping
[0.270s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ament_index/resource_index/parent_prefix_path/ros2_mapping
