[0.069s] Invoking command in '/home/tolasing/ros2_ws/build/io_context': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer /usr/bin/cmake --build /home/tolasing/ros2_ws/build/io_context -- -j8 -l8
[0.135s] [ 22%] Built target gtest_main
[0.136s] [ 44%] Built target gtest
[0.146s] [ 77%] Built target io_context
[0.180s] [100%] Built target test_io_context
[0.195s] Invoked command in '/home/tolasing/ros2_ws/build/io_context' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer /usr/bin/cmake --build /home/tolasing/ros2_ws/build/io_context -- -j8 -l8
[0.231s] Invoking command in '/home/tolasing/ros2_ws/build/io_context': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer /usr/bin/cmake --install /home/tolasing/ros2_ws/build/io_context
[0.240s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/include/io_context/common.hpp
[0.252s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/include/io_context/io_context.hpp
[0.263s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/include/msg_converters/converters.hpp
[0.273s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/include/msg_converters/std_msgs.hpp
[0.282s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/include/msg_converters/udp_msgs.hpp
[0.292s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/library_path.sh
[0.301s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/library_path.dsv
[0.310s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/lib/libio_context.so
[0.320s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/ament_index/resource_index/package_run_dependencies/io_context
[0.329s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/ament_index/resource_index/parent_prefix_path/io_context
[0.341s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/ament_prefix_path.sh
[0.352s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/ament_prefix_path.dsv
[0.363s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/path.sh
[0.372s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/path.dsv
[0.384s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.bash
[0.393s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.sh
[0.402s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.zsh
[0.412s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.dsv
[0.423s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/package.dsv
[0.434s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/ament_index/resource_index/packages/io_context
[0.449s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/ament_cmake_export_dependencies-extras.cmake
[0.462s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/ament_cmake_export_include_directories-extras.cmake
[0.473s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/ament_cmake_export_libraries-extras.cmake
[0.483s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/io_contextConfig.cmake
[0.492s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/io_contextConfig-version.cmake
[0.502s] -- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/package.xml
[0.517s] Invoked command in '/home/tolasing/ros2_ws/build/io_context' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer /usr/bin/cmake --install /home/tolasing/ros2_ws/build/io_context
