[0.116s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.820s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.950s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.970s] -- Install configuration: ""
[0.970s] -- Execute custom install script
[0.970s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//launch/start_gazebo.launch.py
[0.993s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//worlds/empty_world.world
[1.018s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/box_room/meshes/box_room.dae
[1.056s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/box_room/meshes/chambre.png
[1.064s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/model.config
[1.077s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//urdf/prototype.gazebo.xacro
[1.091s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//urdf/prototype.gazebo.xsd
[1.112s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/ament_index/resource_index/package_run_dependencies/gazebo_sim
[1.135s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/ament_index/resource_index/parent_prefix_path/gazebo_sim
[1.165s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.sh
[1.177s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.dsv
[1.219s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/environment/path.sh
[1.238s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/environment/path.dsv
[1.249s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/local_setup.bash
[1.274s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/local_setup.sh
[1.290s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/local_setup.zsh
[1.313s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/local_setup.dsv
[1.327s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/package.dsv
[1.343s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/ament_index/resource_index/packages/gazebo_sim
[1.360s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig.cmake
[1.377s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig-version.cmake
[1.401s] -- Symlinking: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim/package.xml
