[0.031s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/install/articubot_one /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.082s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.323s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.412s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.421s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.422s] -- Added test 'lint_cmake' to check CMake code style
[0.423s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.427s] -- Added test 'xmllint' to check XML markup files
[0.429s] -- Configuring done
[0.434s] -- Generating done
[0.435s] -- Build files have been written to: /home/tolasing/ros2_ws/build/articubot_one
[0.465s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/install/articubot_one /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.502s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/install/articubot_one /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
[0.511s] -- Install configuration: ""
[0.512s] -- Execute custom install script
[0.512s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.513s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.513s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.513s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.513s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.513s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.513s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.514s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.514s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.514s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.514s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.514s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.515s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.516s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.516s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.516s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.516s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.516s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.516s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.516s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.517s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.517s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.517s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.517s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.517s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.517s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.517s] -- Symlinking: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/maps/walled_area.pgm
[0.526s] -- Symlinking: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/maps/walled_area.yaml
[0.542s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.542s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.543s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.568s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.568s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.568s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.569s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.569s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.569s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.569s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.570s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.570s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.570s] -- Symlinking: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.586s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.586s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.586s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.586s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.591s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module:/home/tolasing/ros2_ws/install/articubot_one /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
