[ 26%] Built target gtest
[ 26%] Built target gtest_main
[ 40%] Built target serial_bridge
[ 60%] Built target serial_driver
[ 86%] Built target test_serial_driver
[ 86%] Built target test_serial_port
[100%] Built target serial_driver_nodes
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/lib/serial_driver/serial_bridge
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/include/serial_driver/serial_bridge_node.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/include/serial_driver/serial_driver.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/include/serial_driver/serial_port.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/include/serial_driver/visibility_control.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/environment/library_path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/lib/libserial_driver.so
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/lib/libserial_driver_nodes.so
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/launch/serial_driver_bridge_node.launch.py
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/params/example.params.yaml
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/ament_index/resource_index/package_run_dependencies/serial_driver
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/ament_index/resource_index/parent_prefix_path/serial_driver
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/environment/path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/environment/path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/local_setup.bash
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/local_setup.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/local_setup.zsh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/local_setup.dsv
-- Symlinking: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/package.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/ament_index/resource_index/packages/serial_driver
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/ament_index/resource_index/rclcpp_components/serial_driver
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/cmake/serial_driverConfig.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/cmake/serial_driverConfig-version.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/serial_driver/share/serial_driver/package.xml
