[0.016s] Invoking command in '/home/tolasing/ros2_ws/build/motor_control': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/motor_control -- -j8 -l8
[0.094s] [35m[1mConsolidate compiler generated dependencies of target motor_control[0m
[0.128s] [ 25%] [32m[1mLinking CXX shared library libmotor_control.so[0m
[0.427s] [100%] Built target motor_control
[0.456s] Invoked command in '/home/tolasing/ros2_ws/build/motor_control' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/motor_control -- -j8 -l8
[0.490s] Invoking command in '/home/tolasing/ros2_ws/build/motor_control': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/motor_control
[0.501s] -- Install configuration: ""
[0.502s] -- Execute custom install script
[0.502s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control//motor_interface.xml
[0.514s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/lib/libmotor_control.so
[0.525s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/comms.h
[0.535s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/config.h
[0.544s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/motor_interface.hpp
[0.556s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/wheel.h
[0.568s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control//launch/launch_arduino.launch.py
[0.578s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control//config/controller_config.yaml
[0.588s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/library_path.sh
[0.600s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/library_path.dsv
[0.612s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/package_run_dependencies/motor_control
[0.622s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/parent_prefix_path/motor_control
[0.632s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.sh
[0.642s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.dsv
[0.652s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/path.sh
[0.668s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/path.dsv
[0.677s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.bash
[0.685s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.sh
[0.695s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.zsh
[0.705s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.dsv
[0.715s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/package.dsv
[0.726s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/packages/motor_control
[0.744s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/motor_control
[0.753s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_include_directories-extras.cmake
[0.762s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_libraries-extras.cmake
[0.771s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_dependencies-extras.cmake
[0.779s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig.cmake
[0.788s] -- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig-version.cmake
