[0.021s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/articubot_one:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.073s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.276s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.293s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.384s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.395s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.396s] -- Added test 'lint_cmake' to check CMake code style
[0.397s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.404s] -- Added test 'xmllint' to check XML markup files
[0.406s] -- Configuring done
[0.412s] -- Generating done
[0.413s] -- Build files have been written to: /home/tolasing/ros2_ws/build/articubot_one
[0.439s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/articubot_one:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.470s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/articubot_one:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
[0.478s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
