[0.091s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.673s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.726s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
[0.742s] -- Install configuration: ""
[0.743s] -- Execute custom install script
[0.743s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.743s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.744s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.744s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.744s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.745s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.746s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.750s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.751s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.752s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.754s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.754s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.757s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.757s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.758s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.758s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.758s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.760s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.760s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.760s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.760s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
