[0.113s] Invoking command in '/home/tolasing/ros2_ws/build/nav2_course': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/nav2_course -- -j8 -l8
[0.825s] Invoked command in '/home/tolasing/ros2_ws/build/nav2_course' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/nav2_course -- -j8 -l8
[0.964s] Invoking command in '/home/tolasing/ros2_ws/build/nav2_course': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/nav2_course
[0.986s] -- Install configuration: "Release"
[0.988s] -- Execute custom install script
[0.993s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/localization_launch.py
[0.993s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/map_saver.launch.py
[0.993s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/map_server_launch.py
[0.999s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/nav2_complete.launch.py
[0.999s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/nav2_demo.launch.py
[0.999s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/navigation2_launch.py
[1.000s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/rviz.launch.py
[1.001s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/tb3_world_navigation_with_tools_launch.py
[1.002s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/default.rviz
[1.003s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/localization_params.yaml
[1.003s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2.yaml
[1.004s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_default_view.rviz
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_house_sim_params.yaml
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_params.yaml
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery.xml
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery_old.xml
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/turtlebot3_world.pgm
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/turtlebot3_world.yaml
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/worlds/house_waffle.model
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/worlds/waffle.model
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/worlds/world_only.model
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/maps/turtlebot_area.pgm
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/maps/turtlebot_area.yaml
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/ament_index/resource_index/package_run_dependencies/nav2_course
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/ament_index/resource_index/parent_prefix_path/nav2_course
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/ament_prefix_path.sh
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/ament_prefix_path.dsv
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/path.sh
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/path.dsv
[1.011s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.bash
[1.015s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.sh
[1.015s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.zsh
[1.015s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.dsv
[1.016s] -- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/package.dsv
[1.029s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/ament_index/resource_index/packages/nav2_course
[1.029s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig.cmake
[1.029s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig-version.cmake
[1.029s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/package.xml
[1.059s] Invoked command in '/home/tolasing/ros2_ws/build/nav2_course' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/udp_driver:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/service_pkg:/home/tolasing/ros2_ws/install/nav2_project:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/nav2_course:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/cartographer_slam:/home/tolasing/ros2_ws/install/cartographer:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/nav2_course
