[100%] Built target motor_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control//motor_interface.xml
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/lib/libmotor_control.so
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/comms.h
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/config.h
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/motor_interface.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/include/motor_control/wheel.h
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control//launch/launch_arduino.launch.py
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control//config/controller_config.yaml
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/library_path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/library_path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/package_run_dependencies/motor_control
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/parent_prefix_path/motor_control
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/environment/path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.bash
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.zsh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/local_setup.dsv
-- Symlinking: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/package.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/packages/motor_control
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/motor_control
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig-version.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/motor_control/share/motor_control/package.xml
