[ 33%] Built target gtest_main
[ 44%] Built target gtest
[ 77%] Built target io_context
[100%] Built target test_io_context
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/include/io_context/common.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/include/io_context/io_context.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/include/msg_converters/converters.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/include/msg_converters/std_msgs.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/include/msg_converters/udp_msgs.hpp
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/library_path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/library_path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/lib/libio_context.so
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/ament_index/resource_index/package_run_dependencies/io_context
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/ament_index/resource_index/parent_prefix_path/io_context
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/path.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/environment/path.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.bash
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.sh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.zsh
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/local_setup.dsv
-- Symlinking: /home/tolasing/ros2_ws/install/io_context/share/io_context/package.dsv
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/ament_index/resource_index/packages/io_context
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/io_contextConfig.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/cmake/io_contextConfig-version.cmake
-- Up-to-date symlink: /home/tolasing/ros2_ws/install/io_context/share/io_context/package.xml
